Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
Apache Ant(TM) version 1.10.7 compiled on September 1 2019
    [javac] gov/epa/otaq/moves/master/framework/HeartbeatDetectionThread.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/HeartbeatDetectionThread.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/IExportDefaultHandler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/IExportDefaultHandler.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/IImportExportHandler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/IImportExportHandler.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InputDataManager.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InputDataManager.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InputDataManagerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InputDataManagerTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/IntegratedPostProcessor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/IntegratedPostProcessor.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InterconnectionTracker.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InterconnectionTracker.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InternalControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InternalControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InternalControlStrategyPanel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InternalControlStrategyPanel.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InternalControlStrategySimpleInstance.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InternalControlStrategySimpleInstance.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InternalControlStrategySingleInstanceOnly.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InternalControlStrategySingleInstanceOnly.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/InternalControlStrategyUseImporterOnly.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/InternalControlStrategyUseImporterOnly.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MOVESAPI.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MOVESAPI.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MOVESEngine.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MOVESEngine.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MOVESEngineListener.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MOVESEngineListener.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MOVESEngineTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MOVESEngineTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MOVESInstantiator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MOVESInstantiator.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MOVESInstantiatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MOVESInstantiatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoop.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoop.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopContext.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopContext.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopGranularity.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopGranularity.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopGranularityTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopGranularityTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopPriority.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopPriority.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopable.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopable.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopableSubscription.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopableSubscription.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopableSubscriptionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopableSubscriptionTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MasterLoopableThread.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MasterLoopableThread.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/MesoscaleLookupPostProcessor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/MesoscaleLookupPostProcessor.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ModelYearMapper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ModelYearMapper.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ModelYearMapperTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ModelYearMapperTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/OutputProcessor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/OutputProcessor.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/OutputProcessorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/OutputProcessorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PDSpec.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PDSpec.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/Pollutant.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/Pollutant.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PollutantDisplayGroup.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PollutantDisplayGroup.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PollutantProcessAssociation.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PollutantProcessAssociation.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PollutantProcessAssociationTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PollutantProcessAssociationTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PollutantProcessLoader.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PollutantProcessLoader.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PollutantProcessLoaderTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PollutantProcessLoaderTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/PollutantTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/PollutantTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/RoadType.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/RoadType.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/RoadTypeTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/RoadTypeTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SCC.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SCC.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SCCFuelType.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SCCFuelType.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SCCTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SCCTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SQLForWorker.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SQLForWorker.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SQLForWorkerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SQLForWorkerTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SQLMacroExpander.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SQLMacroExpander.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SchemaInspector.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SchemaInspector.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SchemaInspectorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SchemaInspectorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SystemConfiguration.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SystemConfiguration.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/SystemConfigurationTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/SystemConfigurationTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/UncertaintyParameters.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/UncertaintyParameters.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/UncertaintyParametersTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/UncertaintyParametersTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/WeeksInMonthHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/WeeksInMonthHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/WorkFileRetrieverThread.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/WorkFileRetrieverThread.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/WorkFileRetrieverThreadTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/WorkFileRetrieverThreadTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/WorksheetChooserDialog.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/WorksheetChooserDialog.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/BasicDataHandler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/BasicDataHandler.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/CommonNamesFilter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/CommonNamesFilter.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/ICountyDataImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/ICountyDataImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IDataHandler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IDataHandler.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IDataStatus.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IDataStatus.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IImporterPanel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IImporterPanel.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IImporterPart.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IImporterPart.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IImporterTabBaseProvider.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IImporterTabBaseProvider.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/IProjectDataImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/IProjectDataImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/ImporterBase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/ImporterBase.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/ImporterGUI.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/ImporterGUI.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/ImporterInstantiator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/ImporterInstantiator.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/ImporterManager.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/ImporterManager.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/ImporterTabBase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/ImporterTabBase.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/importers/TableFileLinkagePart.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/importers/TableFileLinkagePart.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/AboutAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/AboutAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/AdvancedPerformanceFeatures.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/AdvancedPerformanceFeatures.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/BuildLEVAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/BuildLEVAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/BuildLEVNLEV.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/BuildLEVNLEV.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/BuildNLEVAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/BuildNLEVAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ClearAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ClearAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/CloseAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/CloseAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Configure.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Configure.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ConfigureAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ConfigureAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Convert2014To3Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Convert2014To3Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Convert2014aTo3Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Convert2014aTo3Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Converter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Converter.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/CopyAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/CopyAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/CreateFutureEmissionRatesAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/CreateFutureEmissionRatesAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/CreateInputDatabase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/CreateInputDatabase.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/CustomReportAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/CustomReportAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/CutAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/CutAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Description.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Description.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ExecuteAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ExecuteAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ExecuteDataImporterAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ExecuteDataImporterAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ExecuteGreetAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ExecuteGreetAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ExitAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ExitAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ExportToNIFAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ExportToNIFAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ExportToPechanAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ExportToPechanAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Ferc.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Ferc.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/GeneralOutput.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/GeneralOutput.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/IMGUI.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/IMGUI.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/IMGUIAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/IMGUIAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/InternalControlStrategies.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/InternalControlStrategies.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/JLFAbstractAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/JLFAbstractAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/LayoutUtility.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/LayoutUtility.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/LoginDialog.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/LoginDialog.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/LoopingTool.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/LoopingTool.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/LoopingToolAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/LoopingToolAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESGUI.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESGUI.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESNavigation.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESNavigation.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESProgress.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESProgress.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESRunErrorLog.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESRunErrorLog.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESRunErrorLogAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESRunErrorLogAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESWindow.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESWindow.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MOVESWindowReleaseVersionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MOVESWindowReleaseVersionTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/MacroscaleGeographicBounds.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/MacroscaleGeographicBounds.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ManageInputDataSets.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ManageInputDataSets.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/NewAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/NewAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ONITool.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ONITool.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ONIToolAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ONIToolAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/OffRoadVehicleEquipment.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/OffRoadVehicleEquipment.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/OnRoadVehicleEquipment.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/OnRoadVehicleEquipment.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/OpenAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/OpenAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/OutputEmissionsBreakdown.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/OutputEmissionsBreakdown.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PDSpecGUI.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PDSpecGUI.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PDSpecGUIAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PDSpecGUIAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PasteAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PasteAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PauseAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PauseAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PollutantsAndProcesses.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PollutantsAndProcesses.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PreaggregationOptions.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PreaggregationOptions.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PreviousFile1Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PreviousFile1Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PreviousFile2Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PreviousFile2Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PreviousFile3Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PreviousFile3Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PreviousFile4Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PreviousFile4Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/PrintAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/PrintAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Report1Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Report1Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Report2Action.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Report2Action.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/ResumeAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/ResumeAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/RoadTypeScreen.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RoadTypeScreen.class is up to date.
